image1_url,image2_url
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room79.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room79.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room63.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room63.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room55.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room55.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room47.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room47.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room80.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room80.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room24.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room24.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room51.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room51.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room34.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room34.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room59.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room59.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room29.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room29.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room39.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room39.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room42.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room42.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room74.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room74.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room73.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room73.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room99.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room99.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room96.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room96.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room68.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room68.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room37.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room37.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room3.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room3.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room5.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room5.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room84.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room84.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room67.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room67.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room23.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room23.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room40.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room40.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room6.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room6.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room65.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room65.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room83.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room83.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room2.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room2.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room31.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room31.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room62.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room62.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room75.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room75.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room33.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room33.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room17.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room17.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room14.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room14.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room36.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room36.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room9.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room9.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room32.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room32.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room35.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room35.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room56.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room56.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room97.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room97.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room93.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room93.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room71.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room71.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room89.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room89.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room28.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room28.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room77.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room77.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room98.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room98.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room21.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room21.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room41.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room41.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room18.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room18.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room60.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room60.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room86.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room86.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room87.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room87.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room44.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room44.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room88.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room88.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room58.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room58.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room53.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room53.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room0.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room0.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room49.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room49.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room15.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room15.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room90.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room90.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room95.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room95.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room13.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room13.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room94.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room94.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room69.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room69.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room16.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room16.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room43.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room43.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room10.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room10.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room8.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room8.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room91.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room91.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room4.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room4.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room19.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room19.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room1.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room1.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room45.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room45.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room78.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room78.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room81.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room81.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room76.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room76.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room92.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room92.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room50.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room50.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room91.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v3/pilot_data/Main_V3_Room91.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room23.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v3/pilot_data/Main_V3_Room23.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room32.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v3/pilot_data/Main_V3_Room32.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room42.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v3/pilot_data/Main_V3_Room42.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room20.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v3/pilot_data/Main_V3_Room20.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room53.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v3/pilot_data/Main_V3_Room53.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room15.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v3/pilot_data/Main_V3_Room15.gif
